total_bill,tip,sex,smoker,day,time,size
23.703511150172915,3.9046667308521834,Female,Yes,Sat,Dinner,3
13.945025259693507,3.9758432148096428,Male,No,Sat,Dinner,2
27.688121461893598,4.149079786631391,Male,No,Sat,Lunch,2
23.553056285864923,4.193455121985933,Male,Yes,Sat,Lunch,2
15.744018794262605,1.739386726621307,Male,No,Sun,Dinner,2
7.950606810600568,1.0,Female,Yes,Sun,Dinner,5
3.76199724686522,1.0,Male,No,Sat,Lunch,4
19.586207416977896,1.6065732642450894,Female,Yes,Sat,Lunch,3
5.202515336190322,1.0,Male,No,Sat,Lunch,3
7.662041294056971,1.8257859068847606,Female,No,Thur,Dinner,2
18.73106279986648,2.8508832264469572,Male,Yes,Sat,Dinner,4
17.42948875519292,2.1957916677828453,Male,Yes,Thur,Dinner,3
5.83721956473482,1.0,Female,Yes,Sat,Dinner,3
34.92326563523554,4.889233705913993,Male,No,Sat,Dinner,4
34.308584304484086,5.601924203725682,Male,Yes,Thur,Lunch,2
24.239142083758644,4.323298597517573,Male,No,Sun,Dinner,4
24.218444540979807,1.7828438969315452,Female,Yes,Sun,Dinner,2
24.239347891307315,5.291129719379063,Male,Yes,Sun,Dinner,2
32.265599468570635,6.504196677913294,Male,No,Sat,Dinner,2
26.569753608282486,1.9205058137782984,Female,Yes,Sun,Lunch,5
8.547978107475362,2.4536031935188554,Female,No,Thur,Dinner,4
13.792484807043202,3.2620164204579547,Female,No,Sun,Dinner,3
67.96532198224487,10.874897011346725,Male,No,Thur,Dinner,3
2.3148431907127023,1.0,Male,No,Sun,Dinner,2
11.286297094694573,2.821035626816204,Male,No,Fri,Dinner,5
35.04812556028296,5.366469023347922,Female,Yes,Sun,Dinner,2
9.032668262358367,1.994105765796295,Male,Yes,Sun,Lunch,2
27.069792883492234,6.550368133320536,Male,Yes,Thur,Lunch,2
17.261946383968553,3.0137481720585875,Female,No,Sat,Lunch,4
9.590449170296422,1.0,Female,Yes,Sun,Dinner,3
1.8101121712115862,1.0,Female,No,Sat,Dinner,2
19.19152519935468,2.281198671655761,Female,No,Sun,Dinner,2
8.386093214828442,1.7752646318210732,Female,No,Sat,Lunch,4
15.228873752748076,1.6305522416898874,Male,No,Sat,Dinner,2
24.07300969925776,3.3788301295315986,Female,Yes,Fri,Dinner,3
30.52812298347078,3.600069302947725,Male,No,Thur,Dinner,5
11.256323557740238,1.6689247637192948,Male,No,Sun,Dinner,2
9.575016153241677,1.7087573778207181,Female,Yes,Sat,Dinner,2
5.113060779282968,1.0,Female,Yes,Sat,Dinner,3
31.54629072396417,5.306980077314488,Female,No,Sat,Lunch,4
61.81725975508609,9.845061329716996,Male,No,Sat,Dinner,2
33.864763831996676,4.653370264363341,Female,No,Sun,Lunch,5
38.95601052642701,8.261590608498194,Female,No,Sun,Lunch,2
9.098340955223158,2.41421108044046,Female,No,Sat,Lunch,2
23.078016650556734,2.596080177937676,Female,No,Sun,Dinner,3
28.800694989607774,5.446348077908384,Female,No,Sun,Dinner,4
6.631385974313213,2.305519831911172,Male,Yes,Sat,Dinner,2
47.871521462659615,7.791464356643096,Male,No,Sun,Lunch,4
4.182134336009834,1.0305835307088986,Male,No,Thur,Dinner,2
43.05657015895784,7.227397892354846,Female,No,Thur,Dinner,2
4.152821276969209,1.0,Female,No,Sun,Dinner,2
6.93537659944775,1.0,Female,No,Sat,Dinner,4
23.372504931363377,3.5006879470341117,Male,No,Sun,Lunch,2
17.58414638271946,4.243619057794992,Female,No,Sun,Dinner,2
12.17076633177011,2.281050476645091,Female,No,Thur,Dinner,2
46.671438053898406,7.1698191265070506,Female,No,Sun,Dinner,4
5.249726881020579,1.0,Male,Yes,Sat,Dinner,3
14.782922005596596,3.3886531025228566,Female,No,Sat,Dinner,4
25.473950904989046,3.8912474815529317,Male,Yes,Sat,Dinner,2
20.563809102050318,2.5920139232364416,Female,No,Sun,Lunch,2
9.850895712019593,1.3004411210022684,Male,No,Thur,Lunch,2
10.157105839654367,2.565833078167381,Male,No,Sat,Lunch,4
30.216999222587727,5.330884781211973,Male,No,Sun,Dinner,4
31.186913188657705,5.034174083534347,Female,No,Sun,Dinner,2
20.956988328288567,3.5446574319710007,Female,No,Sun,Lunch,3
8.09171937165523,1.0,Male,No,Thur,Dinner,2
10.430338919116888,1.4749048266160485,Male,No,Fri,Dinner,2
16.398281884635278,1.960420779767127,Female,Yes,Sat,Lunch,2
18.227705739182227,2.6216536339694128,Female,Yes,Sun,Dinner,2
24.774361184780886,5.310076053191567,Male,Yes,Fri,Dinner,2
14.190272226431794,1.192571744851897,Female,No,Thur,Lunch,2
29.755122325022214,4.07210190558064,Female,Yes,Sun,Lunch,2
29.52947828674513,3.4704176629434693,Female,Yes,Thur,Dinner,3
39.83953683078524,4.9034171357380405,Female,Yes,Sun,Dinner,2
16.939298292369575,2.523515812583841,Male,No,Sat,Dinner,2
21.21168842026639,2.776260965441836,Female,Yes,Sun,Dinner,4
15.042352066140982,4.16846526137475,Female,No,Fri,Lunch,2
8.17794682516999,1.025624945849405,Male,Yes,Thur,Lunch,2
60.900962198351294,11.033550815166231,Male,No,Sun,Dinner,3
36.5341672800904,6.813473239755098,Female,Yes,Sun,Lunch,2
29.118429284518832,4.449994530298999,Female,Yes,Sun,Lunch,2
16.5090609269219,4.751585330393127,Female,No,Thur,Dinner,2
7.559481042109605,1.4780509532023456,Female,Yes,Sun,Dinner,5
32.69093909553203,6.7435595212891135,Male,Yes,Sun,Dinner,3
14.83933790702838,3.770890956705805,Male,Yes,Sat,Dinner,3
22.586163177223145,4.028434093460486,Male,Yes,Sun,Lunch,3
10.396904520564732,2.4146355710962077,Female,Yes,Sun,Dinner,2
20.033417516449866,3.8294182177514546,Female,Yes,Sat,Lunch,2
10.941320626202451,1.0,Female,No,Thur,Dinner,3
11.295195197667027,1.8645215860797408,Female,No,Sat,Dinner,2
19.845493782501766,4.249526239144943,Male,No,Thur,Dinner,2
4.090654750939086,2.1806910775119155,Male,Yes,Sat,Dinner,2
4.299690786081206,1.0,Female,No,Sat,Dinner,2
9.005744379029215,1.9697504024576942,Male,No,Thur,Lunch,6
14.060151545510589,2.4004944605592287,Female,Yes,Sat,Dinner,2
30.37192912886287,4.741634596036464,Female,No,Thur,Dinner,2
14.685963163350033,2.7057567353610317,Male,Yes,Sun,Lunch,2
16.428803742395083,2.8466060094493506,Female,Yes,Sun,Dinner,5
13.210945433814189,2.6551588382828584,Female,No,Thur,Dinner,2
21.189745297386516,4.832076008531895,Male,No,Sun,Lunch,2
8.105795587267245,2.0810548848274597,Female,No,Sat,Dinner,3
15.301639340010828,2.7588535532744354,Female,No,Fri,Dinner,3
22.40924792572578,5.450104724939203,Male,No,Thur,Dinner,2
19.730308082326037,4.266778889052501,Female,Yes,Sat,Dinner,2
16.829762996425828,2.600363640824784,Male,Yes,Sun,Dinner,2
16.985098375463163,1.5004953377212011,Female,No,Sun,Dinner,2
23.957903268117725,2.8454338419783705,Male,No,Thur,Dinner,2
62.78199196878948,10.97835116332195,Male,No,Thur,Lunch,2
8.593368333521688,1.0,Male,No,Sat,Dinner,2
63.93352326785056,9.221308245744142,Female,No,Fri,Dinner,2
8.25789611329286,1.0,Male,No,Thur,Lunch,3
1.5351349527898106,1.0,Male,Yes,Fri,Dinner,5
10.758900094531585,2.5720716829073047,Male,No,Sun,Dinner,2
21.479492608353507,3.279976741554285,Male,No,Sun,Lunch,2
54.51596815980204,7.350180305268921,Male,No,Sat,Dinner,2
7.550641683521486,1.2391475671257945,Female,Yes,Sun,Dinner,5
23.858080956027848,4.039559085412698,Female,No,Fri,Dinner,2
4.772399446499392,1.0,Female,Yes,Sat,Lunch,2
53.25389688300209,9.676508585473035,Female,Yes,Thur,Lunch,2
37.00079811010552,5.499188811924599,Female,Yes,Sat,Dinner,2
11.313758598568107,2.9185390624080476,Female,No,Sun,Dinner,3
40.96692791078317,7.151491245400283,Female,No,Sat,Lunch,2
15.231263773112067,3.363607711742338,Male,Yes,Sat,Dinner,2
38.29820612669674,5.029162139465084,Female,No,Sat,Lunch,5
16.7344542349235,2.7758228698258627,Male,No,Thur,Dinner,2
17.280570526777943,2.712063279709702,Male,Yes,Sun,Dinner,3
11.505388793024277,1.0,Female,Yes,Sat,Dinner,3
26.07008541476563,5.276274396165411,Male,No,Sat,Lunch,2
18.268412805663097,2.105545151998746,Male,No,Sat,Dinner,2
24.22925944821232,3.267113682877989,Male,Yes,Sat,Lunch,2
3.670537384929725,1.0,Male,Yes,Thur,Dinner,2
39.20130740594516,6.973395511021598,Female,Yes,Sun,Dinner,4
45.782911593116246,5.799336136126004,Female,No,Thur,Lunch,5
